,regroupement_annee,region,count_tconst
571,"(2010, 2020]",MK,375
572,"(1980, 1990]",NZ,374
573,"(1960, 1970]",CL,372
574,"(1930, 1940]",RU,368
575,"(2010, 2020]",SA,367
576,"(1950, 1960]",RS,366
577,"(1960, 1970]",LT,366
578,"(1970, 1980]",CZ,360
579,"(1920, 1930]",NL,355
580,"(2010, 2020]",XAS,355
581,"(1920, 1930]",MX,355
582,"(1970, 1980]",IE,354
583,"(1970, 1980]",CN,349
584,"(1940, 1950]",RU,342
585,"(1960, 1970]",SI,341
586,"(1970, 1980]",CL,340
587,"(1920, 1930]",XYU,339
588,"(1970, 1980]",EG,335
589,"(1990, 2000]",EG,335
590,"(1960, 1970]",PE,323
591,"(1970, 1980]",IL,322
592,"(1910, 1920]",BE,321
593,"(1980, 1990]",VN,320
594,"(2010, 2020]",QA,316
595,"(1980, 1990]",AE,315
596,"(1950, 1960]",TW,314
597,"(1910, 1920]",AU,313
598,"(1930, 1940]",VE,308
599,"(1970, 1980]",NZ,308
600,"(1940, 1950]",UA,306
601,"(1930, 1940]",PH,304
602,"(1900, 1910]",MX,304
603,"(1960, 1970]",XEU,304
604,"(1990, 2000]",MY,303
605,"(2010, 2020]",BO,300
606,"(1980, 1990]",AL,296
607,"(2000, 2010]",LI,292
608,"(1950, 1960]",ZA,291
609,"(2000, 2010]",AL,286
610,"(1960, 1970]",SG,285
611,"(1990, 2000]",XWG,284
612,"(1930, 1940]",BG,283
613,"(1980, 1990]",IE,283
614,"(2010, 2020]",LI,281
615,"(1930, 1940]",CN,279
616,"(1960, 1970]",CN,277
617,"(2010, 2020]",PA,277
618,"(1960, 1970]",HR,276
619,"(1940, 1950]",CL,274
620,"(2010, 2020]",UG,272
621,"(1950, 1960]",PK,269
622,"(1990, 2000]",CU,269
623,"(1990, 2000]",DO,267
624,"(1950, 1960]",IE,264
625,"(1910, 1920]",MX,262
626,"(2010, 2020]",IQ,255
627,"(1900, 1910]",AT,254
628,"(1990, 2000]",BD,246
629,"(1980, 1990]",EE,240
630,"(2010, 2020]",MT,239
631,"(1890, 1900]",RU,238
632,"(1980, 1990]",BD,232
633,"(1940, 1950]",UY,230
634,"(1960, 1970]",ZA,229
635,"(1950, 1960]",SI,228
636,"(1960, 1970]",CZ,227
637,"(1970, 1980]",SK,227
638,"(1920, 1930]",BG,227
639,"(2010, 2020]",JO,227
640,"(1990, 2000]",IS,225
641,"(2010, 2020]",MN,225
642,"(1950, 1960]",KR,220
643,"(1950, 1960]",CH,220
644,"(1950, 1960]",NZ,218
645,"(1920, 1930]",UA,218
646,"(2000, 2010]",LB,216
647,"(1930, 1940]",UY,216
648,"(1900, 1910]",HU,215
649,"(2010, 2020]",SY,214
650,"(2000, 2010]",MA,212
651,"(1920, 1930]",CN,212
652,"(2010, 2020]",JM,211
653,"(2000, 2010]",TN,211
654,"(1980, 1990]",CU,210
655,"(2010, 2020]",TT,210
656,"(1950, 1960]",HR,209
657,"(2000, 2010]",YUCS,209
658,"(1940, 1950]",SI,207
659,"(1920, 1930]",RO,206
660,"(2010, 2020]",KW,206
661,"(2000, 2010]",CY,204
662,"(1960, 1970]",IL,204
663,"(1940, 1950]",RS,203
664,"(1940, 1950]",CN,202
665,"(2010, 2020]",SM,202
666,"(1960, 1970]",AL,201
667,"(1950, 1960]",LT,198
668,"(2010, 2020]",XWG,198
669,"(2000, 2010]",LK,197
670,"(1970, 1980]",AE,197
671,"(2000, 2010]",NP,196
672,"(2000, 2010]",XAS,195
673,"(1980, 1990]",DO,195
674,"(1950, 1960]",SG,194
675,"(1990, 2000]",LV,194
676,"(1930, 1940]",CH,194
677,"(2010, 2020]",GT,191
678,"(2010, 2020]",KP,189
679,"(1920, 1930]",TR,188
680,"(1960, 1970]",BD,184
681,"(2010, 2020]",GH,183
682,"(1970, 1980]",CU,181
683,"(1990, 2000]",TH,181
684,"(1970, 1980]",BD,181
685,"(1940, 1950]",DDDE,179
686,"(1990, 2000]",XYU,178
687,"(1980, 1990]",IS,176
688,"(1960, 1970]",NZ,174
689,"(1980, 1990]",TH,172
690,"(1940, 1950]",IE,172
691,"(2010, 2020]",PY,171
692,"(1970, 1980]",TH,171
693,"(1910, 1920]",NO,168
694,"(2000, 2010]",EC,167
695,"(1990, 2000]",GE,165
696,"(2000, 2010]",AM,164
697,"(2000, 2010]",MK,164
698,"(1920, 1930]",RS,163
699,"(2010, 2020]",KH,163
700,"(1990, 2000]",UZ,163
701,"(1950, 1960]",CZ,161
702,"(2010, 2020]",MM,159
703,"(1970, 1980]",VN,158
704,"(1940, 1950]",CH,158
705,"(1900, 1910]",BE,156
706,"(1910, 1920]",IN,156
707,"(2010, 2020]",XKV,156
708,"(1910, 1920]",VE,155
709,"(2000, 2010]",KP,155
710,"(1960, 1970]",CU,154
711,"(1980, 1990]",MY,154
712,"(1960, 1970]",SK,152
713,"(1930, 1940]",UA,152
714,"(1910, 1920]",RO,151
715,"(2010, 2020]",MD,149
716,"(1950, 1960]",PE,149
717,"(1990, 2000]",NG,147
718,"(1960, 1970]",ID,147
719,"(1970, 1980]",EE,146
720,"(2000, 2010]",AZ,144
721,"(2010, 2020]",ME,144
722,"(2000, 2010]",GH,143
723,"(1920, 1930]",VE,143
724,"(2000, 2010]",DZ,141
725,"(1940, 1950]",HR,141
726,"(1920, 1930]",IE,140
727,"(2000, 2010]",LU,140
728,"(1950, 1960]",CO,138
729,"(1970, 1980]",MY,138
730,"(1890, 1900]",HU,137
731,"(1930, 1940]",RS,137
732,"(2000, 2010]",BY,136
733,"(2010, 2020]",AF,135
734,"(1950, 1960]",ID,135
735,"(1990, 2000]",BA,134
736,"(1910, 1920]",CA,133
737,"(1910, 1920]",CSHH,133
738,"(1890, 1900]",XWW,133
739,"(2000, 2010]",SY,132
740,"(1930, 1940]",EG,132
741,"(1960, 1970]",LK,130
742,"(1920, 1930]",XWG,130
743,"(2000, 2010]",CR,128
744,"(2010, 2020]",PS,127
745,"(1940, 1950]",NZ,126
746,"(1900, 1910]",NL,126
747,"(2000, 2010]",PA,126
748,"(1890, 1900]",BR,123
749,"(1990, 2000]",AL,123
750,"(1910, 1920]",GR,122
751,"(2010, 2020]",CM,121
752,"(1990, 2000]",KP,121
753,"(1910, 1920]",AR,121
754,"(1940, 1950]",ZA,121
755,"(1890, 1900]",IT,119
756,"(1940, 1950]",CZ,118
757,"(2000, 2010]",XWG,118
758,"(1990, 2000]",LK,113
759,"(1890, 1900]",MX,113
760,"(2010, 2020]",BH,111
761,"(1940, 1950]",IR,111
762,"(2000, 2010]",BO,110
763,"(2010, 2020]",CG,110
764,"(1920, 1930]",HK,109
765,"(1910, 1920]",RS,108
766,"(1970, 1980]",IS,108
767,"(1910, 1920]",CZ,108
768,"(2000, 2010]",CSXX,108
769,"(1910, 1920]",BG,107
770,"(1920, 1930]",SI,106
771,"(1960, 1970]",EE,105
772,"(2010, 2020]",KG,105
773,"(1910, 1920]",TR,104
774,"(1920, 1930]",EE,103
775,"(1900, 1910]",SE,100
776,"(1960, 1970]",MY,99
777,"(1970, 1980]",DO,98
778,"(1910, 1920]",XYU,98
779,"(2000, 2010]",KZ,96
780,"(2010, 2020]",SN,96
781,"(1960, 1970]",VN,96
782,"(1890, 1900]",ES,95
783,"(1990, 2000]",BY,93
784,"(1950, 1960]",XEU,93
785,"(2010, 2020]",HT,92
786,"(1980, 1990]",KP,91
787,"(1990, 2000]",CY,91
788,"(1920, 1930]",CH,90
789,"(1930, 1940]",IE,90
790,"(1970, 1980]",LK,89
791,"(1990, 2000]",PR,88
792,"(2000, 2010]",MT,87
793,"(1960, 1970]",AE,87
794,"(2010, 2020]",TZ,87
795,"(1990, 2000]",MK,86
796,"(2010, 2020]",HN,86
797,"(2000, 2010]",KE,86
798,"(1960, 1970]",DO,85
799,"(1980, 1990]",LK,85
800,"(1940, 1950]",TW,84
801,"(2010, 2020]",GP,84
802,"(2010, 2020]",GI,83
803,"(1950, 1960]",SK,83
804,"(1950, 1960]",LK,82
805,"(1990, 2000]",XAS,82
806,"(1910, 1920]",UA,82
807,"(1920, 1930]",CL,82
808,"(1950, 1960]",AL,82
809,"(2010, 2020]",XSA,81
810,"(1890, 1900]",PL,81
811,"(1960, 1970]",LB,81
812,"(1980, 1990]",LV,79
813,"(1990, 2000]",AZ,79
814,"(1890, 1900]",JP,79
815,"(2010, 2020]",BS,79
816,"(2000, 2010]",PS,77
817,"(2010, 2020]",SV,77
818,"(2010, 2020]",MC,77
819,"(1940, 1950]",SG,76
820,"(2010, 2020]",ET,76
821,"(1900, 1910]",PL,76
822,"(2010, 2020]",MO,76
823,"(1930, 1940]",CZ,75
824,"(1890, 1900]",PT,73
825,"(2000, 2010]",JM,73
826,"(1950, 1960]",IL,73
827,"(1940, 1950]",LT,73
828,"(1920, 1930]",XEU,72
829,"(1930, 1940]",ID,72
830,"(2000, 2010]",PY,71
831,"(1950, 1960]",MY,71
832,"(1990, 2000]",KZ,71
833,"(1920, 1930]",UY,70
834,"(1900, 1910]",GR,70
835,"(2000, 2010]",XKV,70
836,"(2010, 2020]",BF,69
837,"(1920, 1930]",HR,69
838,"(1980, 1990]",CY,69
839,"(1920, 1930]",JM,67
840,"(1980, 1990]",PR,67
841,"(1900, 1910]",IN,65
842,"(1970, 1980]",DZ,65
843,"(2000, 2010]",BF,65
844,"(2010, 2020]",ZW,64
845,"(1960, 1970]",PR,64
846,"(1950, 1960]",CU,64
847,"(1990, 2000]",NP,63
848,"(1930, 1940]",TW,62
849,"(1940, 1950]",JM,62
850,"(2010, 2020]",NI,62
851,"(1940, 1950]",IL,62
852,"(1920, 1930]",XKO,62
853,"(2000, 2010]",GT,61
854,"(1920, 1930]",PH,61
855,"(1900, 1910]",RO,61
856,"(1950, 1960]",PA,61
857,"(1930, 1940]",LT,61
858,"(1990, 2000]",AM,60
859,"(1970, 1980]",PR,60
860,"(1930, 1940]",PE,60
861,"(1980, 1990]",XAS,60
862,"(2000, 2010]",CM,60
863,"(1970, 1980]",XAS,59
864,"(1960, 1970]",PA,59
865,"(2010, 2020]",CI,59
866,"(2000, 2010]",JO,58
867,"(2000, 2010]",SA,58
868,"(2000, 2010]",SN,57
869,"(1910, 1920]",CH,57
870,"(2010, 2020]",MZ,56
871,"(1930, 1940]",CL,56
872,"(1930, 1940]",XKO,55
873,"(1940, 1950]",CO,55
874,"(2010, 2020]",CD,54
875,"(2010, 2020]",GU,54
876,"(2010, 2020]",FO,53
877,"(2000, 2010]",GI,53
878,"(1950, 1960]",VN,53
879,"(1930, 1940]",JM,52
880,"(1900, 1910]",AU,52
881,"(2010, 2020]",AO,52
882,"(2000, 2010]",VI,51
883,"(1890, 1900]",BE,51
884,"(1990, 2000]",TN,51
885,"(1890, 1900]",GR,50
886,"(1950, 1960]",KP,50
887,"(2000, 2010]",IQ,50
888,"(1900, 1910]",AR,50
889,"(1960, 1970]",IS,49
890,"(2010, 2020]",SD,48
891,"(1920, 1930]",CZ,47
892,"(1880, 1890]",Non connu,46
893,"(2000, 2010]",QA,46
894,"(1990, 2000]",MA,46
895,"(1960, 1970]",DZ,45
896,"(1970, 1980]",LB,45
897,"(1940, 1950]",PE,45
898,"(1990, 2000]",BO,45
899,"(1990, 2000]",DZ,44
900,"(2010, 2020]",RW,44
901,"(2000, 2010]",KH,44
902,"(1930, 1940]",IL,43
903,"(1930, 1940]",XEU,43
904,"(1940, 1950]",ID,43
905,"(2010, 2020]",BJ,43
906,"(1890, 1900]",UA,43
907,"(2010, 2020]",VI,43
908,"(1990, 2000]",BF,43
909,"(2010, 2020]",MU,43
910,"(1920, 1930]",SK,42
911,"(1930, 1940]",SK,42
912,"(1920, 1930]",NZ,42
913,"(2000, 2010]",HT,42
914,"(1980, 1990]",UZ,41
915,"(2010, 2020]",MV,41
916,"(2000, 2010]",TT,40
917,"(1940, 1950]",XEU,40
918,"(2010, 2020]",BB,40
919,"(1980, 1990]",DZ,40
920,"(1930, 1940]",SG,39
921,"(1960, 1970]",TH,39
922,"(2000, 2010]",AF,39
923,"(1920, 1930]",BO,39
924,"(2010, 2020]",LY,39
925,"(1910, 1920]",ZA,39
926,"(1890, 1900]",FI,39
927,"(1940, 1950]",SK,38
928,"(2010, 2020]",KY,38
929,"(2010, 2020]",XKO,38
930,"(1930, 1940]",IR,38
931,"(1990, 2000]",PY,38
932,"(1990, 2000]",SN,37
933,"(1930, 1940]",ZA,37
934,"(1940, 1950]",PK,37
935,"(1930, 1940]",NZ,37
936,"(1980, 1990]",KW,37
937,"(2010, 2020]",BT,36
938,"(2010, 2020]",GL,36
939,"(1990, 2000]",LU,36
940,"(1990, 2000]",PA,36
941,"(1910, 1920]",SUHH,35
942,"(1910, 1920]",SK,35
943,"(1950, 1960]",PR,35
944,"(1900, 1910]",PT,35
945,"(1920, 1930]",EC,35
946,"(1910, 1920]",IE,35
947,"(1970, 1980]",SN,35
948,"(2010, 2020]",LA,34
949,"(1970, 1980]",KP,34
950,"(1960, 1970]",KH,34
951,"(1890, 1900]",DK,34
952,"(1950, 1960]",EE,34
953,"(2000, 2010]",MC,33
954,"(2000, 2010]",XSA,33
955,"(1900, 1910]",CA,33
956,"(1910, 1920]",XWG,33
957,"(1990, 2000]",SY,33
958,"(2000, 2010]",KW,32
959,"(1940, 1950]",MY,32
960,"(1990, 2000]",LB,32
961,"(2010, 2020]",YE,32
962,"(1980, 1990]",EC,32
963,"(1980, 1990]",NG,32
964,"(1920, 1930]",EG,32
965,"(1890, 1900]",RO,32
966,"(2010, 2020]",MQ,32
967,"(1970, 1980]",SY,32
968,"(1900, 1910]",MK,31
969,"(1960, 1970]",LV,31
970,"(2010, 2020]",AN,31
971,"(1960, 1970]",KP,31
972,"(2000, 2010]",AO,30
973,"(2000, 2010]",MZ,30
974,"(1920, 1930]",ZA,29
975,"(1970, 1980]",UZ,29
976,"(1980, 1990]",SN,29
977,"(1970, 1980]",PA,29
978,"(1980, 1990]",TN,29
979,"(1960, 1970]",GE,28
980,"(1950, 1960]",AE,28
981,"(2000, 2010]",BS,28
982,"(2010, 2020]",OM,28
983,"(1890, 1900]",IN,28
984,"(1880, 1890]",US,28
985,"(1930, 1940]",DDDE,28
986,"(1890, 1900]",CA,28
987,"(1990, 2000]",EC,28
988,"(1980, 1990]",LU,28
989,"(1910, 1920]",XEU,27
990,"(1970, 1980]",CY,27
991,"(2000, 2010]",UG,27
992,"(2000, 2010]",KG,27
993,"(1970, 1980]",GE,27
994,"(1970, 1980]",NG,26
995,"(1970, 1980]",LV,26
996,"(1920, 1930]",ID,26
997,"(2000, 2010]",RW,26
998,"(2000, 2010]",MN,25
999,"(2000, 2010]",SV,25
1000,"(1900, 1910]",VE,25
1001,"(1910, 1920]",CL,25
1002,"(1990, 2000]",CR,25
1003,"(1980, 1990]",BF,25
1004,"(2000, 2010]",MD,25
1005,"(1910, 1920]",PH,25
1006,"(2010, 2020]",SL,24
1007,"(1940, 1950]",BD,24
1008,"(1980, 1990]",PA,24
1009,"(1940, 1950]",CU,24
1010,"(2010, 2020]",ZM,24
1011,"(1980, 1990]",LB,24
1012,"(1960, 1970]",VDVN,24
1013,"(1970, 1980]",TN,24
1014,"(1920, 1930]",PE,24
1015,"(2000, 2010]",ME,23
1016,"(2010, 2020]",MG,23
1017,"(1980, 1990]",CM,23
1018,"(1980, 1990]",GE,23
1019,"(1920, 1930]",CO,23
1020,"(1930, 1940]",EE,23
1021,"(2000, 2010]",ET,23
1022,"(1990, 2000]",JM,23
1023,"(1980, 1990]",BO,23
1024,"(1990, 2000]",MT,23
1025,"(1980, 1990]",BA,23
1026,"(2010, 2020]",TJ,23
1027,"(1920, 1930]",LT,22
1028,"(1980, 1990]",JM,22
1029,"(2000, 2010]",CSHH,22
1030,"(1900, 1910]",RS,22
1031,"(1890, 1900]",AU,22
1032,"(1940, 1950]",VN,22
1033,"(2000, 2010]",CG,22
1034,"(2010, 2020]",FJ,22
1035,"(2010, 2020]",CSHH,22
1036,"(2000, 2010]",ZW,22
1037,"(1980, 1990]",MA,22
1038,"(2000, 2010]",BJ,21
1039,"(1890, 1900]",NL,21
1040,"(1990, 2000]",XKO,21
1041,"(2000, 2010]",BH,21
1042,"(1980, 1990]",AF,21
1043,"(1970, 1980]",KH,21
1044,"(1970, 1980]",JM,21
1045,"(2010, 2020]",PF,21
1046,"(1940, 1950]",XKO,20
1047,"(1940, 1950]",KR,20
1048,"(2000, 2010]",NI,20
1049,"(1950, 1960]",GE,20
1050,"(2010, 2020]",MW,20
1051,"(1930, 1940]",MY,20
1052,"(1920, 1930]",MY,19
1053,"(1970, 1980]",LU,19
1054,"(2010, 2020]",AW,19
1055,"(1970, 1980]",KW,19
1056,"(2010, 2020]",SZ,19
1057,"(2000, 2010]",CI,19
1058,"(2010, 2020]",TG,19
1059,"(1960, 1970]",TN,19
1060,"(1950, 1960]",IS,19
1061,"(2000, 2010]",ZM,19
1062,"(2000, 2010]",MV,19
1063,"(1990, 2000]",KH,18
1064,"(2000, 2010]",TZ,18
1065,"(1940, 1950]",PA,18
1066,"(2010, 2020]",BZ,18
1067,"(1910, 1920]",CN,18
1068,"(1980, 1990]",XKO,18
1069,"(1980, 1990]",NP,18
1070,"(1980, 1990]",SY,18
1071,"(1980, 1990]",IQ,18
1072,"(1950, 1960]",MN,18
1073,"(2010, 2020]",LR,18
1074,"(2000, 2010]",BI,18
1075,"(1930, 1940]",IS,18
1076,"(1960, 1970]",UZ,18
1077,"(2010, 2020]",GA,18
1078,"(1990, 2000]",XSA,18
1079,"(2010, 2020]",RE,17
1080,"(2010, 2020]",BW,17
1081,"(2010, 2020]",ML,17
1082,"(1960, 1970]",MN,17
1083,"(1950, 1960]",LB,17
1084,"(2000, 2010]",HN,17
1085,"(2010, 2020]",BN,17
1086,"(1950, 1960]",DO,17
1087,"(1920, 1930]",TW,17
1088,"(2000, 2010]",XYU,17
1089,"(2000, 2010]",MO,16
1090,"(2010, 2020]",TL,16
1091,"(1900, 1910]",BG,16
1092,"(1920, 1930]",DDDE,16
1093,"(1920, 1930]",VN,16
1094,"(1930, 1940]",CU,16
1095,"(1990, 2000]",IQ,16
1096,"(1980, 1990]",MU,16
1097,"(2010, 2020]",BI,16
1098,"(2010, 2020]",YUCS,16
1099,"(1970, 1980]",BO,16
1100,"(1980, 1990]",MK,16
1101,"(1970, 1980]",AZ,16
1102,"(1960, 1970]",SN,16
1103,"(2010, 2020]",IM,15
1104,"(2000, 2010]",XKO,15
1105,"(1880, 1890]",RU,15
1106,"(1960, 1970]",EC,15
1107,"(1970, 1980]",CM,15
1108,"(1960, 1970]",XAS,15
1109,"(1890, 1900]",RS,15
1110,"(1960, 1970]",LU,15
1111,"(1880, 1890]",DE,15
1112,"(2010, 2020]",BM,15
1113,"(1970, 1980]",BY,14
1114,"(1910, 1920]",VN,14
1115,"(1920, 1930]",CU,14
1116,"(2010, 2020]",SUHH,14
1117,"(1990, 2000]",MD,14
1118,"(1940, 1950]",AL,14
1119,"(1990, 2000]",GH,14
1120,"(1910, 1920]",SI,14
1121,"(2010, 2020]",AG,14
1122,"(1900, 1910]",CU,14
1123,"(1980, 1990]",PY,14
1124,"(2010, 2020]",SR,14
1125,"(1980, 1990]",AZ,14
1126,"(1910, 1920]",BO,14
1127,"(1990, 2000]",CM,14
1128,"(1970, 1980]",MA,14
1129,"(2010, 2020]",TM,14
1130,"(2010, 2020]",BUMM,14
1131,"(1990, 2000]",KG,14
1132,"(1970, 1980]",VDVN,14
1133,"(1910, 1920]",HK,13
1134,"(1880, 1890]",GB,13
1135,"(1990, 2000]",CI,13
1136,"(1990, 2000]",TM,13
1137,"(2000, 2010]",CD,13
1138,"(1900, 1910]",HK,13
1139,"(1990, 2000]",MN,13
1140,"(2010, 2020]",NE,13
1141,"(1910, 1920]",GE,13
1142,"(1990, 2000]",BI,13
1143,"(1970, 1980]",NE,13
1144,"(2010, 2020]",AD,13
1145,"(1900, 1910]",CN,13
1146,"(2000, 2010]",ML,13
1147,"(1920, 1930]",SG,13
1148,"(2000, 2010]",GL,13
1149,"(1970, 1980]",BA,13
1150,"(2000, 2010]",BT,13
1151,"(1970, 1980]",AO,13
1152,"(1990, 2000]",AF,12
1153,"(1990, 2000]",CD,12
1154,"(1920, 1930]",IR,12
1155,"(1930, 1940]",CO,12
1156,"(2000, 2010]",FJ,12
1157,"(1980, 1990]",MZ,12
1158,"(1980, 1990]",CI,12
1159,"(1940, 1950]",TH,12
1160,"(1950, 1960]",BD,12
1161,"(1990, 2000]",ZW,12
1162,"(1980, 1990]",ML,12
1163,"(2000, 2010]",MU,12
1164,"(2010, 2020]",XYU,12
1165,"(1940, 1950]",EE,12
1166,"(1930, 1940]",VN,12
1167,"(1930, 1940]",XPI,12
1168,"(1890, 1900]",CH,11
1169,"(1990, 2000]",NI,11
1170,"(1890, 1900]",UY,11
1171,"(2000, 2010]",NE,11
1172,"(1990, 2000]",HT,11
1173,"(1970, 1980]",AF,11
