,regroupement_annee,region,count_tconst
1174,"(1990, 2000]",SA,11
1175,"(1990, 2000]",MC,11
1176,"(1990, 2000]",ML,11
1177,"(1960, 1970]",CR,11
1178,"(1960, 1970]",BY,11
1179,"(1940, 1950]",AE,11
1180,"(1980, 1990]",KZ,11
1181,"(1970, 1980]",XSA,11
1182,"(2000, 2010]",AW,11
1183,"(2010, 2020]",DM,11
1184,"(2010, 2020]",GM,11
1185,"(1960, 1970]",MA,11
1186,"(2000, 2010]",TG,11
1187,"(1980, 1990]",XSA,11
1188,"(2010, 2020]",CV,11
1189,"(1920, 1930]",PY,11
1190,"(1980, 1990]",ET,11
1191,"(1990, 2000]",TJ,11
1192,"(1980, 1990]",BY,11
1193,"(1960, 1970]",BA,11
1194,"(1970, 1980]",PY,10
1195,"(1900, 1910]",UA,10
1196,"(1970, 1980]",AM,10
1197,"(1950, 1960]",TH,10
1198,"(2000, 2010]",SL,10
1199,"(1990, 2000]",MZ,10
1200,"(2010, 2020]",GY,10
1201,"(2000, 2010]",SD,10
1202,"(1960, 1970]",LA,10
1203,"(2010, 2020]",PG,10
1204,"(1970, 1980]",ML,10
1205,"(1950, 1960]",IQ,10
1206,"(1910, 1920]",MK,10
1207,"(2010, 2020]",SO,10
1208,"(1980, 1990]",NI,9
1209,"(1980, 1990]",AO,9
1210,"(1930, 1940]",AE,9
1211,"(1970, 1980]",GA,9
1212,"(1930, 1940]",TH,9
1213,"(2010, 2020]",GW,9
1214,"(2000, 2010]",BM,9
1215,"(2000, 2010]",BZ,9
1216,"(1940, 1950]",LK,9
1217,"(1980, 1990]",LA,9
1218,"(1950, 1960]",JM,9
1219,"(2000, 2010]",TJ,9
1220,"(2000, 2010]",TD,9
1221,"(1960, 1970]",AM,9
1222,"(1970, 1980]",LA,9
1223,"(2000, 2010]",SUHH,9
1224,"(2010, 2020]",TD,9
1225,"(1960, 1970]",IQ,9
1226,"(1930, 1940]",BD,8
1227,"(2000, 2010]",OM,8
1228,"(1990, 2000]",AO,8
1229,"(1900, 1910]",NO,8
1230,"(1970, 1980]",KE,8
1231,"(1980, 1990]",GH,8
1232,"(1960, 1970]",NE,8
1233,"(1880, 1890]",HU,8
1234,"(1910, 1920]",UY,8
1235,"(1940, 1950]",IS,8
1236,"(1970, 1980]",MC,8
1237,"(1960, 1970]",PY,8
1238,"(1980, 1990]",AM,8
1239,"(2010, 2020]",ER,8
1240,"(2000, 2010]",BUMM,8
1241,"(2010, 2020]",MH,8
1242,"(1990, 2000]",GN,8
1243,"(2000, 2010]",MG,8
1244,"(1960, 1970]",CM,8
1245,"(2000, 2010]",YE,8
1246,"(1990, 2000]",GT,8
1247,"(2000, 2010]",BB,8
1248,"(1980, 1990]",TT,8
1249,"(2000, 2010]",GA,8
1250,"(2010, 2020]",MR,7
1251,"(2010, 2020]",LS,7
1252,"(2000, 2010]",LA,7
1253,"(2010, 2020]",LC,7
1254,"(1990, 2000]",TG,7
1255,"(1970, 1980]",MK,7
1256,"(1980, 1990]",SA,7
1257,"(1980, 1990]",GN,7
1258,"(1890, 1900]",SE,7
1259,"(1990, 2000]",DDDE,7
1260,"(1910, 1920]",XKO,7
1261,"(1890, 1900]",VE,7
1262,"(1950, 1960]",DZ,7
1263,"(1970, 1980]",CR,7
1264,"(1980, 1990]",YUCS,7
1265,"(1970, 1980]",IQ,7
1266,"(1900, 1910]",CSHH,7
1267,"(1960, 1970]",CY,7
1268,"(1970, 1980]",MN,7
1269,"(1900, 1910]",CZ,7
1270,"(1960, 1970]",BO,7
1271,"(1940, 1950]",KP,7
1272,"(1940, 1950]",GE,7
1273,"(1900, 1910]",SI,7
1274,"(1900, 1910]",UY,7
1275,"(1980, 1990]",NE,7
1276,"(1950, 1960]",BJ,7
1277,"(1910, 1920]",EE,7
1278,"(1960, 1970]",JM,7
1279,"(1980, 1990]",MD,7
1280,"(1970, 1980]",MU,7
1281,"(1890, 1900]",AR,7
1282,"(1920, 1930]",XSI,7
1283,"(1890, 1900]",CSHH,7
1284,"(1930, 1940]",PA,7
1285,"(1970, 1980]",NP,7
1286,"(1950, 1960]",LU,7
1287,"(1990, 2000]",MV,7
1288,"(1950, 1960]",NG,6
1289,"(2010, 2020]",AS,6
1290,"(1980, 1990]",ZW,6
1291,"(1900, 1910]",CH,6
1292,"(1950, 1960]",CR,6
1293,"(1930, 1940]",BO,6
1294,"(1950, 1960]",LV,6
1295,"(1900, 1910]",XEU,6
1296,"(1910, 1920]",CU,6
1297,"(1940, 1950]",MA,6
1298,"(1960, 1970]",CI,6
1299,"(1930, 1940]",KR,6
1300,"(2000, 2010]",MQ,6
1301,"(1950, 1960]",BO,6
1302,"(1960, 1970]",NG,6
1303,"(2010, 2020]",NC,6
1304,"(1920, 1930]",PK,6
1305,"(1980, 1990]",BUMM,6
1306,"(1990, 2000]",PS,6
1307,"(1890, 1900]",NZ,6
1308,"(1990, 2000]",SV,6
1309,"(1930, 1940]",AL,6
1310,"(1890, 1900]",TR,6
1311,"(1930, 1940]",PK,6
1312,"(1950, 1960]",XAS,6
1313,"(1970, 1980]",BF,6
1314,"(1960, 1970]",SY,6
1315,"(1930, 1940]",MN,6
1316,"(1970, 1980]",LY,6
1317,"(2010, 2020]",AQ,6
1318,"(1970, 1980]",PG,5
1319,"(1930, 1940]",EC,5
1320,"(1960, 1970]",CG,5
1321,"(1970, 1980]",TG,5
1322,"(1920, 1930]",DO,5
1323,"(2000, 2010]",GP,5
1324,"(1910, 1920]",HR,5
1325,"(1880, 1890]",CA,5
1326,"(1930, 1940]",BUMM,5
1327,"(2000, 2010]",DM,5
1328,"(1980, 1990]",CR,5
1329,"(1980, 1990]",HT,5
1330,"(1970, 1980]",HT,5
1331,"(1910, 1920]",NZ,5
1332,"(1940, 1950]",NG,5
1333,"(1960, 1970]",GT,5
1334,"(1920, 1930]",IS,5
1335,"(2000, 2010]",GY,5
1336,"(2000, 2010]",SR,5
1337,"(1940, 1950]",XAS,5
1338,"(1980, 1990]",CF,5
1339,"(1940, 1950]",LU,5
1340,"(1910, 1920]",TW,5
1341,"(1920, 1930]",IL,5
1342,"(2000, 2010]",GN,5
1343,"(2010, 2020]",GQ,5
1344,"(1990, 2000]",AD,5
1345,"(1960, 1970]",AF,5
1346,"(1950, 1960]",EC,5
1347,"(1980, 1990]",MO,5
1348,"(1950, 1960]",GH,5
1349,"(1990, 2000]",CSXX,5
1350,"(2010, 2020]",TO,5
1351,"(1970, 1980]",CI,5
1352,"(1930, 1940]",LV,5
1353,"(1950, 1960]",TN,5
1354,"(2000, 2010]",VG,5
1355,"(2010, 2020]",VA,5
1356,"(2010, 2020]",VC,5
1357,"(2010, 2020]",VU,5
1358,"(1990, 2000]",KE,5
1359,"(1990, 2000]",KW,5
1360,"(1890, 1900]",AT,5
1361,"(1950, 1960]",PY,5
1362,"(1990, 2000]",LI,5
1363,"(1930, 1940]",XAS,5
1364,"(1990, 2000]",TT,5
1365,"(1920, 1930]",XPI,5
1366,"(1980, 1990]",SD,5
1367,"(2010, 2020]",GN,5
1368,"(2010, 2020]",SB,5
1369,"(2000, 2010]",AD,5
1370,"(1990, 2000]",ZRCD,5
1371,"(1900, 1910]",NZ,5
1372,"(1980, 1990]",SV,5
1373,"(2000, 2010]",SZ,5
1374,"(2010, 2020]",ST,5
1375,"(1970, 1980]",EC,5
1376,"(1960, 1970]",BF,5
1377,"(1910, 1920]",CO,5
1378,"(2000, 2010]",AG,5
1379,"(1970, 1980]",GH,4
1380,"(1930, 1940]",PR,4
1381,"(1970, 1980]",MZ,4
1382,"(1970, 1980]",GN,4
1383,"(1960, 1970]",XSA,4
1384,"(2010, 2020]",CK,4
1385,"(2000, 2010]",LC,4
1386,"(1960, 1970]",LI,4
1387,"(1930, 1940]",NG,4
1388,"(2010, 2020]",CF,4
1389,"(1960, 1970]",NP,4
1390,"(1930, 1940]",BA,4
1391,"(1970, 1980]",ET,4
1392,"(1940, 1950]",LB,4
1393,"(1930, 1940]",BJ,4
1394,"(1970, 1980]",MD,4
1395,"(1970, 1980]",KZ,4
1396,"(1930, 1940]",LB,4
1397,"(1980, 1990]",HN,4
1398,"(1950, 1960]",BF,4
1399,"(1960, 1970]",AZ,4
1400,"(1980, 1990]",LI,4
1401,"(1980, 1990]",LS,4
1402,"(1980, 1990]",MC,4
1403,"(1960, 1970]",KZ,4
1404,"(1900, 1910]",TR,4
1405,"(2000, 2010]",AN,4
1406,"(1900, 1910]",PY,4
1407,"(1980, 1990]",TG,4
1408,"(1900, 1910]",CL,4
1409,"(1890, 1900]",XEU,4
1410,"(1910, 1920]",LT,4
1411,"(1990, 2000]",ET,4
1412,"(1950, 1960]",GT,4
1413,"(1950, 1960]",LA,4
1414,"(1990, 2000]",GP,4
1415,"(2010, 2020]",VG,4
1416,"(1890, 1900]",CZ,4
1417,"(2010, 2020]",WS,4
1418,"(1990, 2000]",MG,4
1419,"(1950, 1960]",MA,4
1420,"(1980, 1990]",KH,4
1421,"(1960, 1970]",TM,4
1422,"(1940, 1950]",MN,4
1423,"(1980, 1990]",BJ,4
1424,"(1970, 1980]",SV,4
1425,"(2000, 2010]",FO,4
1426,"(2000, 2010]",MW,4
1427,"(1920, 1930]",PA,4
1428,"(1920, 1930]",GE,4
1429,"(1970, 1980]",XKO,4
1430,"(2000, 2010]",ER,4
1431,"(1910, 1920]",XPI,4
1432,"(1980, 1990]",CG,4
1433,"(1960, 1970]",GH,4
1434,"(1910, 1920]",PE,4
1435,"(1940, 1950]",LV,3
1436,"(2000, 2010]",NC,3
1437,"(2010, 2020]",AI,3
1438,"(1960, 1970]",TD,3
1439,"(1950, 1960]",SD,3
1440,"(1960, 1970]",JO,3
1441,"(1940, 1950]",MK,3
1442,"(1960, 1970]",MD,3
1443,"(2000, 2010]",SM,3
1444,"(1950, 1960]",UZ,3
1445,"(1960, 1970]",SV,3
1446,"(2000, 2010]",PG,3
1447,"(2010, 2020]",DDDE,3
1448,"(1940, 1950]",BJ,3
1449,"(1990, 2000]",NC,3
1450,"(1940, 1950]",EC,3
1451,"(1950, 1960]",XKO,3
1452,"(1950, 1960]",BUMM,3
1453,"(1940, 1950]",SY,3
1454,"(1960, 1970]",GN,3
1455,"(1940, 1950]",XPI,3
1456,"(1960, 1970]",MC,3
1457,"(1950, 1960]",MK,3
1458,"(1970, 1980]",SD,3
1459,"(1890, 1900]",SI,3
1460,"(1920, 1930]",DZ,3
1461,"(1990, 2000]",SD,3
1462,"(1920, 1930]",AL,3
1463,"(1990, 2000]",GA,3
1464,"(1890, 1900]",NO,3
1465,"(1890, 1900]",PH,3
1466,"(1910, 1920]",PR,3
1467,"(2010, 2020]",MP,3
1468,"(1980, 1990]",GL,3
1469,"(1980, 1990]",GW,3
1470,"(1930, 1940]",UZ,3
1471,"(1910, 1920]",IL,3
1472,"(1920, 1930]",PR,3
1473,"(1990, 2000]",TD,3
1474,"(1980, 1990]",MG,3
1475,"(1990, 2000]",BW,3
1476,"(1980, 1990]",MN,3
1477,"(1910, 1920]",DZ,3
1478,"(1910, 1920]",DDDE,3
1479,"(1990, 2000]",BUMM,3
1480,"(1980, 1990]",TM,3
1481,"(1990, 2000]",BS,3
1482,"(1990, 2000]",BM,3
1483,"(1980, 1990]",TZ,3
1484,"(1990, 2000]",TZ,3
1485,"(1900, 1910]",BO,3
1486,"(1920, 1930]",TN,3
1487,"(1930, 1940]",CM,3
1488,"(1930, 1940]",SY,3
1489,"(2010, 2020]",EH,3
1490,"(2000, 2010]",MR,3
1491,"(1960, 1970]",XKO,3
1492,"(1930, 1940]",MA,3
1493,"(1970, 1980]",BJ,3
1494,"(2000, 2010]",LY,3
1495,"(1970, 1980]",CG,3
1496,"(1970, 1980]",GT,3
1497,"(1990, 2000]",PG,3
1498,"(2000, 2010]",GQ,3
1499,"(1920, 1930]",XAS,3
1500,"(1990, 2000]",GL,3
1501,"(1930, 1940]",BF,3
1502,"(1990, 2000]",HN,3
1503,"(1970, 1980]",LI,3
1504,"(1970, 1980]",MR,3
1505,"(1890, 1900]",CU,2
1506,"(1950, 1960]",KH,2
1507,"(1890, 1900]",VN,2
1508,"(1950, 1960]",MC,2
1509,"(1950, 1960]",LI,2
1510,"(1880, 1890]",FR,2
1511,"(1880, 1890]",UA,2
1512,"(2010, 2020]",XPI,2
1513,"(1890, 1900]",IE,2
1514,"(1930, 1940]",VA,2
1515,"(1910, 1920]",JM,2
1516,"(1890, 1900]",XYU,2
1517,"(1900, 1910]",CO,2
1518,"(1940, 1950]",AZ,2
1519,"(2010, 2020]",GF,2
1520,"(1940, 1950]",DO,2
1521,"(1930, 1940]",LU,2
1522,"(1930, 1940]",DZ,2
1523,"(1930, 1940]",BY,2
1524,"(1930, 1940]",AZ,2
1525,"(1950, 1960]",MZ,2
1526,"(1920, 1930]",XSA,2
1527,"(1920, 1930]",LV,2
1528,"(1920, 1930]",BD,2
1529,"(1920, 1930]",BA,2
1530,"(1910, 1920]",XSA,2
1531,"(1910, 1920]",SG,2
1532,"(1940, 1950]",UZ,2
1533,"(1910, 1920]",IS,2
1534,"(1950, 1960]",AZ,2
1535,"(1950, 1960]",BA,2
1536,"(1900, 1910]",PE,2
1537,"(1900, 1910]",HR,2
1538,"(1950, 1960]",BY,2
1539,"(1990, 2000]",NE,2
1540,"(1950, 1960]",VDVN,2
1541,"(2000, 2010]",XPI,2
1542,"(1980, 1990]",JE,2
1543,"(2000, 2010]",IM,2
1544,"(1990, 2000]",SC,2
1545,"(2000, 2010]",GD,2
1546,"(1960, 1970]",GL,2
1547,"(1970, 1980]",QA,2
1548,"(2000, 2010]",MS,2
1549,"(1960, 1970]",TT,2
1550,"(2000, 2010]",RE,2
1551,"(2000, 2010]",KM,2
1552,"(1970, 1980]",BUMM,2
1553,"(1980, 1990]",MT,2
1554,"(1970, 1980]",GW,2
1555,"(1960, 1970]",MK,2
1556,"(1980, 1990]",PG,2
1557,"(1990, 2000]",BT,2
1558,"(1990, 2000]",TO,2
1559,"(1960, 1970]",MR,2
1560,"(1990, 2000]",BJ,2
1561,"(1970, 1980]",GY,2
1562,"(1980, 1990]",SO,2
1563,"(1990, 2000]",AW,2
1564,"(1970, 1980]",HN,2
1565,"(1970, 1980]",MT,2
1566,"(1970, 1980]",MQ,2
1567,"(1970, 1980]",MG,2
1568,"(1980, 1990]",KE,2
1569,"(1980, 1990]",SC,2
1570,"(1970, 1980]",GP,2
1571,"(1970, 1980]",SR,2
1572,"(2000, 2010]",DDDE,2
1573,"(1980, 1990]",BI,2
1574,"(2000, 2010]",CV,2
1575,"(2000, 2010]",LS,2
1576,"(2000, 2010]",LR,2
1577,"(1970, 1980]",CV,2
1578,"(1970, 1980]",GL,2
1579,"(1970, 1980]",YUCS,2
1580,"(2000, 2010]",VC,2
1581,"(2000, 2010]",VA,2
1582,"(1980, 1990]",RW,2
1583,"(1990, 2000]",LA,2
1584,"(1960, 1970]",YUCS,2
1585,"(1960, 1970]",AO,2
1586,"(2000, 2010]",TO,2
1587,"(1970, 1980]",TM,2
1588,"(2000, 2010]",TL,2
1589,"(1990, 2000]",PF,2
1590,"(1960, 1970]",BJ,2
1591,"(1990, 2000]",KM,2
1592,"(1990, 2000]",JO,2
1593,"(1990, 2000]",IM,2
1594,"(1970, 1980]",KG,2
1595,"(1900, 1910]",VN,1
1596,"(1910, 1920]",AE,1
1597,"(1900, 1910]",XYU,1
1598,"(1910, 1920]",AL,1
1599,"(2000, 2010]",AQ,1
1600,"(1980, 1990]",PS,1
1601,"(1910, 1920]",DO,1
1602,"(1910, 1920]",AZ,1
1603,"(1980, 1990]",KG,1
1604,"(1980, 1990]",DJ,1
1605,"(1980, 1990]",FO,1
1606,"(1980, 1990]",GA,1
1607,"(1980, 1990]",GI,1
1608,"(1980, 1990]",GM,1
1609,"(1910, 1920]",PA,1
1610,"(2010, 2020]",MS,1
1611,"(1980, 1990]",GY,1
1612,"(2000, 2010]",BW,1
1613,"(1980, 1990]",LC,1
1614,"(1910, 1920]",BD,1
1615,"(1910, 1920]",GL,1
1616,"(1980, 1990]",LY,1
1617,"(1910, 1920]",EG,1
1618,"(1980, 1990]",MQ,1
1619,"(1980, 1990]",MR,1
1620,"(1980, 1990]",PF,1
1621,"(1910, 1920]",CG,1
1622,"(1910, 1920]",BUMM,1
1623,"(1910, 1920]",BF,1
1624,"(1900, 1910]",TW,1
1625,"(2010, 2020]",SC,1
1626,"(2010, 2020]",PW,1
1627,"(1890, 1900]",SN,1
1628,"(2010, 2020]",TV,1
1629,"(1990, 2000]",DM,1
1630,"(1990, 2000]",SM,1
1631,"(1990, 2000]",SL,1
1632,"(1990, 2000]",FM,1
1633,"(1990, 2000]",FO,1
1634,"(1890, 1900]",LB,1
1635,"(1990, 2000]",GI,1
1636,"(1990, 2000]",GU,1
1637,"(1890, 1900]",DZ,1
1638,"(1990, 2000]",QA,1
1639,"(1990, 2000]",GW,1
1640,"(2010, 2020]",XAU,1
1641,"(1890, 1900]",BG,1
1642,"(1890, 1900]",AZ,1
1643,"(2010, 2020]",XNA,1
1644,"(1990, 2000]",OM,1
1645,"(1990, 2000]",MO,1
1646,"(1890, 1900]",AL,1
1647,"(1880, 1890]",XWW,1
1648,"(1990, 2000]",MP,1
1649,"(1880, 1890]",RS,1
1650,"(1880, 1890]",JP,1
1651,"(1880, 1890]",IN,1
1652,"(1990, 2000]",MU,1
1653,"(1890, 1900]",SK,1
1654,"(1990, 2000]",CV,1
1655,"(1980, 1990]",QA,1
1656,"(1890, 1900]",SUHH,1
1657,"(1900, 1910]",SUHH,1
1658,"(1900, 1910]",SK,1
1659,"(1980, 1990]",RE,1
1660,"(1900, 1910]",SG,1
1661,"(2000, 2010]",AI,1
1662,"(1900, 1910]",PA,1
1663,"(1980, 1990]",BS,1
1664,"(1980, 1990]",SM,1
1665,"(1900, 1910]",ME,1
1666,"(1900, 1910]",LT,1
1667,"(2010, 2020]",SH,1
1668,"(1900, 1910]",IR,1
1669,"(1900, 1910]",IE,1
1670,"(1900, 1910]",GE,1
1671,"(1900, 1910]",DZ,1
1672,"(1980, 1990]",SR,1
1673,"(1980, 1990]",TJ,1
1674,"(1990, 2000]",XKV,1
1675,"(1980, 1990]",TO,1
1676,"(1990, 2000]",VI,1
1677,"(1980, 1990]",ZM,1
1678,"(2010, 2020]",TC,1
1679,"(1900, 1910]",AL,1
1680,"(1990, 2000]",UG,1
1681,"(1990, 2000]",CG,1
1682,"(1980, 1990]",BT,1
1683,"(1970, 1980]",SO,1
1684,"(1920, 1930]",AE,1
1685,"(1940, 1950]",TN,1
1686,"(1960, 1970]",HN,1
1687,"(1960, 1970]",HT,1
1688,"(1940, 1950]",MM,1
1689,"(1960, 1970]",KE,1
1690,"(1960, 1970]",KG,1
1691,"(1960, 1970]",ME,1
1692,"(1940, 1950]",LI,1
1693,"(2000, 2010]",PF,1
1694,"(1960, 1970]",MM,1
1695,"(1940, 1950]",IQ,1
1696,"(1940, 1950]",GT,1
1697,"(1940, 1950]",GL,1
1698,"(1960, 1970]",MZ,1
1699,"(2000, 2010]",NU,1
1700,"(1940, 1950]",DZ,1
1701,"(2000, 2010]",NR,1
1702,"(1940, 1950]",CM,1
1703,"(2010, 2020]",CSXX,1
1704,"(1940, 1950]",BUMM,1
1705,"(1940, 1950]",BO,1
1706,"(2010, 2020]",CW,1
1707,"(1960, 1970]",QA,1
1708,"(1940, 1950]",BF,1
1709,"(1960, 1970]",GU,1
1710,"(2000, 2010]",SH,1
1711,"(1980, 1990]",BH,1
1712,"(1960, 1970]",GA,1
1713,"(2000, 2010]",XNA,1
1714,"(1950, 1960]",PF,1
1715,"(1950, 1960]",LY,1
1716,"(1950, 1960]",SA,1
1717,"(2000, 2010]",WS,1
1718,"(2000, 2010]",VU,1
1719,"(1950, 1960]",SY,1
1720,"(1950, 1960]",KZ,1
1721,"(1950, 1960]",TM,1
1722,"(1950, 1960]",GN,1
1723,"(1950, 1960]",GL,1
1724,"(1950, 1960]",XAU,1
1725,"(1950, 1960]",YUCS,1
1726,"(2000, 2010]",TM,1
1727,"(1950, 1960]",CM,1
1728,"(1960, 1970]",BN,1
1729,"(1960, 1970]",BS,1
1730,"(1950, 1960]",BM,1
1731,"(1960, 1970]",BUMM,1
1732,"(1960, 1970]",CD,1
1733,"(2000, 2010]",ST,1
1734,"(2000, 2010]",SO,1
1735,"(1940, 1950]",YUCS,1
1736,"(1960, 1970]",SD,1
1737,"(1960, 1970]",SO,1
1738,"(2010, 2020]",DJ,1
1739,"(1940, 1950]",AF,1
1740,"(2000, 2010]",GM,1
1741,"(1970, 1980]",PF,1
1742,"(1970, 1980]",PS,1
1743,"(1920, 1930]",UZ,1
1744,"(2000, 2010]",GF,1
1745,"(1920, 1930]",TJ,1
1746,"(1920, 1930]",TH,1
1747,"(1920, 1930]",SY,1
1748,"(2010, 2020]",KI,1
1749,"(2010, 2020]",KM,1
1750,"(2010, 2020]",KN,1
1751,"(1970, 1980]",SA,1
1752,"(1950, 1960]",MD,1
1753,"(1920, 1930]",LU,1
1754,"(1920, 1930]",LK,1
1755,"(1920, 1930]",GL,1
1756,"(1970, 1980]",TT,1
1757,"(1920, 1930]",GA,1
1758,"(1970, 1980]",ZW,1
1759,"(1920, 1930]",CR,1
1760,"(1920, 1930]",BY,1
1761,"(1920, 1930]",BJ,1
1762,"(1920, 1930]",BF,1
1763,"(2000, 2010]",GU,1
1764,"(1920, 1930]",YUCS,1
1765,"(1930, 1940]",AD,1
1766,"(2000, 2010]",MH,1
1767,"(1930, 1940]",YUCS,1
1768,"(1960, 1970]",TJ,1
1769,"(1960, 1970]",TO,1
1770,"(1930, 1940]",TN,1
1771,"(1960, 1970]",UG,1
1772,"(1930, 1940]",SN,1
1773,"(1930, 1940]",PY,1
1774,"(2000, 2010]",MM,1
1775,"(1960, 1970]",ZW,1
1776,"(2010, 2020]",FM,1
1777,"(1970, 1980]",BH,1
1778,"(1970, 1980]",ME,1
1779,"(1930, 1940]",MC,1
1780,"(1970, 1980]",BI,1
1781,"(2010, 2020]",GD,1
1782,"(1970, 1980]",CD,1
1783,"(1930, 1940]",HT,1
1784,"(1930, 1940]",GH,1
1785,"(1930, 1940]",GE,1
1786,"(2000, 2010]",KN,1
1787,"(1930, 1940]",DO,1
1788,"(1930, 1940]",CG,1
1789,"(1880, 1890]",BR,1
